Guestbook variant,CVE ID,Truth,Prediction,Justification,Match,CVE ID,Truth,Prediction,Justification,Match,CVE ID,Truth,Prediction,Justification,Match
0.1.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.1.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.1.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.1.3,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.1.4,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.1.5,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.1.6,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.1.7,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.2.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.2.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.2.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.2.3,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.2.4,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.2.5,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.2.6,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.2.7,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.3.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.3.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.3.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.3.3,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.3.4,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.3.5,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.3.6,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.3.7,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.4.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.4.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.4.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.4.3,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.4.4,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.4.5,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.4.6,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.4.7,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.5.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.5.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.5.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.5.3,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
0.5.4,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.5.5,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,reachable,,,
0.5.6,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.5.7,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,unreachable,,,FALSE,CVE-crow-003,unreachable,,,
0.6.0,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.6.1,CVE-guestbook-001 ,reachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,reachable,,,
0.6.2,CVE-guestbook-001 ,unreachable,,,FALSE,CVE-crow-002,reachable,,,FALSE,CVE-crow-003,unreachable,,,
